      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
    │  ◟▄▄▄◞  │ ╱
    │   ◀◆▶   │╱
    └─────────┘
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.1
   Compiling smallvec v1.15.2
   Compiling version_check v0.9.5
   Compiling itoa v1.0.18
   Compiling const-oid v0.9.6
   Compiling serde_core v1.0.229
   Compiling subtle v2.6.1
   Compiling log v0.4.34
   Compiling memchr v2.8.3
   Compiling bitflags v2.13.1
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling parking_lot_core v0.9.12
   Compiling base64ct v1.8.3
   Compiling flagset v0.4.7
   Compiling scopeguard v1.2.0
   Compiling generic-array v0.14.9
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling stable_deref_trait v1.2.1
   Compiling rustix v1.1.4
   Compiling pem-rfc7468 v0.7.0
   Compiling hashbrown v0.17.1
   Compiling find-msvc-tools v0.1.11
   Compiling bytes v1.12.1
   Compiling lock_api v0.4.14
   Compiling shlex v2.0.1
   Compiling thiserror v2.0.20
   Compiling futures-core v0.3.34
   Compiling rand_core v0.10.1
   Compiling serde v1.0.229
   Compiling getrandom v0.4.3
   Compiling tracing-core v0.1.36
   Compiling zmij v1.0.23
   Compiling writeable v0.6.4
   Compiling pkg-config v0.3.34
   Compiling futures-sink v0.3.34
   Compiling litemap v0.8.3
   Compiling http v1.5.0
   Compiling icu_properties_data v2.3.0
   Compiling serde_json v1.0.151
   Compiling icu_normalizer_data v2.3.0
   Compiling ryu v1.0.23
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.2
   Compiling crc32fast v1.5.1
   Compiling slab v0.4.12
   Compiling core-foundation-sys v0.8.7
   Compiling httparse v1.10.1
   Compiling simd-adler32 v0.3.10
   Compiling base64 v0.22.1
   Compiling fastrand v2.5.0
   Compiling native-tls v0.2.18
   Compiling futures-task v0.3.34
   Compiling adler2 v2.0.1
   Compiling futures-io v0.3.34
   Compiling miniz_oxide v0.9.1
   Compiling futures-util v0.3.34
   Compiling form_urlencoded v1.2.2
   Compiling http-body v1.1.0
   Compiling dunce v1.0.5
   Compiling zlib-rs v0.6.7
   Compiling fs_extra v1.3.0
   Compiling tower-service v0.3.3
   Compiling fnv v1.0.7
   Compiling zerocopy v0.8.56
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling getrandom v0.3.4
   Compiling want v0.3.1
   Compiling futures-channel v0.3.34
   Compiling httpdate v1.0.3
   Compiling compression-core v0.4.32
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.1
   Compiling tower-layer v0.3.3
   Compiling aws-lc-rs v1.18.0
   Compiling pem v3.0.6
   Compiling untrusted v0.7.1
   Compiling hybrid-array v0.4.14
   Compiling errno v0.3.14
   Compiling getrandom v0.2.17
   Compiling mio v1.2.2
   Compiling jobserver v0.1.35
   Compiling socket2 v0.6.5
   Compiling cpufeatures v0.2.17
