      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
    │  ◟▄▄▄◞  │ ╱
    │   ◀◆▶   │╱
    └─────────┘
    Checking cfg-if v1.0.4
    Checking typenum v1.20.1
    Checking smallvec v1.15.2
    Checking memchr v2.8.3
    Checking itoa v1.0.18
    Checking const-oid v0.9.6
    Checking subtle v2.6.1
    Checking stable_deref_trait v1.2.1
    Checking pin-project-lite v0.2.17
    Checking bitflags v2.13.1
    Checking libc v0.2.189
    Checking serde_core v1.0.229
    Checking bytes v1.12.1
    Checking scopeguard v1.2.0
    Checking zeroize v1.9.0
    Checking base64ct v1.8.3
    Checking foldhash v0.2.0
    Checking zmij v1.0.23
    Checking flagset v0.4.7
    Checking litemap v0.8.3
    Checking once_cell v1.21.4
    Checking zerofrom v0.1.8
    Checking writeable v0.6.4
    Checking percent-encoding v2.3.2
    Checking futures-core v0.3.34
    Checking utf8_iter v1.0.4
   Compiling jobserver v0.1.35
    Checking lock_api v0.4.14
    Checking yoke v0.8.3
    Checking hashbrown v0.17.1
    Checking rand_core v0.10.1
    Checking generic-array v0.14.9
    Checking pem-rfc7468 v0.7.0
    Checking serde v1.0.229
    Checking icu_properties_data v2.3.0
    Checking serde_json v1.0.151
    Checking icu_normalizer_data v2.3.0
    Checking futures-sink v0.3.34
    Checking form_urlencoded v1.2.2
   Compiling cc v1.4.4
    Checking tracing-core v0.1.36
    Checking http v1.5.0
    Checking errno v0.3.14
    Checking getrandom v0.2.17
    Checking parking_lot_core v0.9.12
    Checking socket2 v0.6.5
    Checking der v0.7.10
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
    Checking mio v1.2.2
    Checking getrandom v0.4.3
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.6
    Checking slab v0.4.12
    Checking futures-channel v0.3.34
    Checking signal-hook-registry v1.4.8
    Checking rustix v1.1.4
    Checking cpufeatures v0.2.17
    Checking rand_core v0.6.4
    Checking futures-io v0.3.34
    Checking equivalent v1.0.2
    Checking futures-task v0.3.34
    Checking parking_lot v0.12.5
    Checking tracing v0.1.44
    Checking digest v0.10.7
    Checking base64 v0.22.1
    Checking http-body v1.1.0
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking spki v0.7.3
    Checking log v0.4.34
    Checking tokio v1.53.1
    Checking indexmap v2.14.1
    Checking futures-util v0.3.34
    Checking core-foundation-sys v0.8.7
    Checking httparse v1.10.1
    Checking aho-corasick v1.1.5
    Checking simd-adler32 v0.3.10
    Checking tower-service v0.3.3
    Checking crc32fast v1.5.1
    Checking signature v2.2.0
    Checking icu_collections v2.3.0
    Checking thiserror v2.0.20
    Checking fnv v1.0.7
    Checking icu_locale_core v2.3.0
    Checking atomic-waker v1.1.2
    Checking try-lock v0.2.5
    Checking fastrand v2.5.0
    Checking adler2 v2.0.1
   Compiling cmake v0.1.58
    Checking hybrid-array v0.4.14
    Checking core-foundation v0.10.1
    Checking security-framework-sys v2.17.0
    Checking httpdate v1.0.3
    Checking zlib-rs v0.6.7
    Checking tls_codec v0.4.2
    Checking sha1 v0.10.7
    Checking sync_wrapper v1.0.2
