      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
    │  ◟▄▄▄◞  │ ╱
    │   ◀◆▶   │╱
    └─────────┘
   Compiling jackin-usage v0.6.4 (/Users/donbeave/Projects/tailrocks/jackin-project/jackin/crates/jackin-usage)
   Compiling jackin-capsule v0.6.4 (/Users/donbeave/Projects/tailrocks/jackin-project/jackin/crates/jackin-capsule)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.45s
     Running unittests src/lib.rs (target/debug/deps/jackin_capsule-476a89aa38d7567f)

running 834 tests
test attach_protocol::tests::control_server_operation_completes_from_socket_write_result ... ok
test attach_protocol::tests::attach_stream_marks_takeover_channel_loss_as_cancellation ... ok
test attach_protocol::tests::conformance_attach_protocol_failure_and_expected_detach ... ok
test attach_protocol::tests::control_socket_exports_client_parent_server_and_completes_after_reply_write ... ok
test attach_protocol::tests::control_socket_marks_server_failure_when_peer_closes_before_reply ... ok
test agent_status::hook_installer::tests::claude_install_bails_on_malformed_settings_and_preserves_it ... ok
test agent_status::hook_installer::tests::codex_install_bails_when_hooks_is_not_an_object ... ok
test agent_status::hook_installer::tests::opencode_install_bails_on_corrupt_or_wrong_shape_and_never_clobbers ... ok
test attach_protocol::tests::legacy_uncontextual_control_is_rejected_before_daemon_dispatch ... ok
test agent_status::hook_installer::tests::plugin_installer_verify_requires_valid_plugins_array_entry ... ok
test client::tests::control_ack_reader_consumes_and_decodes_full_frame ... ok
test client::tests::usage_verify_reports_missing_and_untrusted_providers ... ok
test agent_status::hook_installer::tests::plugin_installer_writes_and_verifies ... ok
test client::tests::attach_proxy_relays_binary_bytes_without_interpreting_frames ... ok
test client::tests::attach_proxy_exits_when_socket_closes_before_stdin ... ok
test client::tests::control_ack_reader_rejects_truncated_body ... ok
test client::tests::usage_verify_accepts_trusted_rows_for_every_provider ... ok
test clipboard::tests::abort_idle_boundary_idle_exactly_timeout_is_aborted ... ok
test agent_status::hook_installer::tests::opencode_install_preserves_existing_plugins ... ok
test client_writer::tests::attach_response_enqueue_failure_completes_rpc_owner ... ok
test clipboard::tests::abort_idle_only_drops_idle_of_two_transfers ... ok
test clipboard::tests::abort_idle_older_than_drops_transfer_past_timeout ... ok
test clipboard::tests::chunk_activity_resets_idle_window ... ok
test config::tests::auth_modes_are_complete_bounded_and_allowlisted ... ok
test config::tests::protected_credentials_reject_profile_mode_and_arbitrary_environment ... ok
test config::tests::protected_credentials_required_for_secret_auth_modes ... ok
test daemon::control::tests::consecutive_resizes_coalesce_to_latest ... ok
test daemon::control::tests::non_resize_first_frame_passes_through_alone ... ok
test daemon::events::tests::a_session_filter_hides_other_sessions_without_leaving_seq_gaps ... ok
test agent_status::hook_installer::tests::codex_hooks_json_has_no_unknown_top_level_keys ... ok
test daemon::control::tests::stray_frame_after_several_resizes_is_preserved ... ok
test daemon::control::tests::stray_frame_behind_resize_is_preserved_not_dropped ... ok
test daemon::events::tests::a_hung_up_subscriber_is_reaped_on_the_next_publish ... ok
test daemon::events::tests::activity_records_are_throttled_per_session ... ok
test daemon::events::tests::exit_is_the_last_record_and_clears_the_activity_budget ... ok
