      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
    │  ◟▄▄▄◞  │ ╱
    │   ◀◆▶   │╱
    └─────────┘
   Compiling velnor-workflow v0.1.0 (/Users/donbeave/Projects/tailrocks/velnor-project/velnor3/crates/velnor-workflow)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.73s
     Running unittests src/lib.rs (target/debug/deps/velnor_workflow-8ea39a455b74db0e)

running 1704 tests
test apt::tests::feed_urls_accept_https_hosts_only ... ok
test apt::tests::keyring_paths_stay_relative_without_traversal ... ok
test apt::tests::package_binary_and_identity_names_reject_shell_shapes ... ok
test apt::tests::hex_and_fingerprint_shapes_match_the_runner ... ok
test apt::tests::origins_descriptions_and_staging_dirs_reject_control_shapes ... ok
test apt::tests::pool_naming_follows_the_debian_convention ... ok
test apt::tests::fetch_argv_is_fixed_and_slug_validated ... ok
test apt::tests::contract_resolution_applies_documented_defaults ... ok
test apt::tests::contract_resolution_honors_explicit_values ... ok
test apt::tests::fetch_patterns_are_fixed_allowists_per_suite ... ok
test apt::tests::preview_digit_run_suffix_sorts_after_letter_suffix ... ok
test apt::tests::deploy_guard_refuses_older_publications_only ... ok
test apt::tests::contract_resolution_rejects_every_malformed_field ... ok
test apt::tests::preview_order_agrees_with_dpkg_when_dpkg_exists ... ok
test apt::tests::preview_versions_require_the_tilde_grammar ... ok
test apt::tests::preview_versions_compare_base_then_sequence_then_suffix ... ok
test apt::tests::repository_slugs_accept_owner_name_only ... ok
test apt::tests::previous_pointer_derivation_implements_the_jq_rules ... ok
test apt::tests::retention_accepts_the_implemented_policy_only ... ok
test apt::tests::secret_key_fingerprint_reads_the_first_fpr_record ... ok
test apt::tests::publication_records_parse_both_suite_shapes ... ok
test apt::tests::secret_refs_name_environment_secrets_never_values ... ok
test apt::tests::preview_verify_rejects_a_truncated_sums_list ... ok
test apt::tests::channel_update_rejects_incoherent_heads ... ok
test apt::tests::resolve_commit_invokes_git_ls_remote ... ok
test apt::tests::deb_control_fields_read_through_both_backends ... ok
test apt::tests::channel_update_emits_the_typed_channel_head ... ok
test apt::tests::preview_verify_rejects_sidecar_and_control_defects ... ok
test apt::tests::renamed_fixtures_verify_identically ... ok
test apt::tests::preview_verify_rejects_identity_and_grammar_defects ... ok
test apt::tests::stable_tags_require_the_v_prefix_and_a_numeric_triple ... ok
test apt::tests::preview_verify_accepts_a_coherent_rolling_release ... ok
test apt::tests::stable_verify_rejects_a_malformed_commit_before_any_fetch ... ok
test apt::tests::stable_verify_rejects_a_rotated_signer ... ok
test apt::tests::stable_verify_accepts_a_coherent_release_and_arms_the_sentinel ... ok
test apt::tests::stable_verify_rejects_arch_and_packaged_identity_defects ... ok
test apt::tests::stable_verify_rejects_bad_source_identity_before_mutation ... ok
test apt::tests::stable_verify_rejects_manifest_and_oci_incoherence ... ok
test apt::tests::stable_verify_rejects_tampered_and_missing_inputs ... ok
test apt::tests::stable_versions_compare_numerically_per_component ... ok
test apt::tests::suites_parse_the_locked_pair_only ... ok
test apt::tests::tar_decompression_flags_follow_payload_magic ... ok
test closure::tests::build_script_mirrors_the_closure_spec ... ok
